  1.9844E-02,  2.8479E+00,  5.2044E+07,  2.4927E+07,  9.4980E+06,  4.7775E+06,  3.1723E+06,  2.1064E+06,  1.5604E+06,  1.1559E+06,  8.8891E+05,  5.6651E+05,  3.6939E+05,  2.4086E+05,  1.5945E+05,  1.0555E+05,  6.8376E+04,  4.4293E+04,  2.8365E+04,  1.8164E+04,  1.1457E+04,  7.2260E+03,  4.3427E+03,  2.6099E+03,  1.4567E+03,  8.1308E+02,  4.1884E+02,  2.1575E+02,  4.9303E+01,  9.6936E+00,  1.5701E+00,  0.0000E+00
  1.8987E-02,  2.8793E+00,  4.4103E+07,  2.0228E+07,  8.7795E+06,  4.7602E+06,  3.2242E+06,  2.1838E+06,  1.6477E+06,  1.2433E+06,  9.7676E+05,  6.5354E+05,  4.3095E+05,  2.8417E+05,  1.9005E+05,  1.2710E+05,  8.3656E+04,  5.5060E+04,  3.6005E+04,  2.3544E+04,  1.4982E+04,  9.5334E+03,  5.9455E+03,  3.7079E+03,  2.1715E+03,  1.2717E+03,  6.8044E+02,  3.6406E+02,  9.0018E+01,  1.9655E+01,  3.6526E+00,  0.0000E+00
  1.8182E-02,  2.9105E+00,  3.9092E+07,  1.7746E+07,  8.3970E+06,  4.7881E+06,  3.2901E+06,  2.2608E+06,  1.7319E+06,  1.3267E+06,  1.0594E+06,  7.3389E+05,  4.8867E+05,  3.2539E+05,  2.1867E+05,  1.4694E+05,  9.7751E+04,  6.5027E+04,  4.3082E+04,  2.8543E+04,  1.8281E+04,  1.1708E+04,  7.4915E+03,  4.7934E+03,  2.9177E+03,  1.7760E+03,  9.9271E+02,  5.5484E+02,  1.4406E+02,  3.3667E+01,  6.2007E+00,  0.0000E+00
  1.7427E-02,  2.9414E+00,  3.7890E+07,  1.8066E+07,  8.6158E+06,  4.9437E+06,  3.4130E+06,  2.3562E+06,  1.8221E+06,  1.4090E+06,  1.1332E+06,  7.9278E+05,  5.3173E+05,  3.5664E+05,  2.3854E+05,  1.5955E+05,  1.0628E+05,  7.0801E+04,  4.6887E+04,  3.1050E+04,  1.9940E+04,  1.2806E+04,  8.2453E+03,  5.3090E+03,  3.3201E+03,  2.0763E+03,  1.2321E+03,  7.3111E+02,  2.2309E+02,  5.6506E+01,  1.0485E+01,  1.3735E+00
  1.6717E-02,  2.9721E+00,  3.7132E+07,  1.8589E+07,  8.9348E+06,  5.1589E+06,  3.5783E+06,  2.4820E+06,  1.9373E+06,  1.5122E+06,  1.2249E+06,  8.6556E+05,  5.8475E+05,  3.9504E+05,  2.6310E+05,  1.7523E+05,  1.1689E+05,  7.7971E+04,  5.1622E+04,  3.4177E+04,  2.2040E+04,  1.4212E+04,  9.2254E+03,  5.9883E+03,  3.8515E+03,  2.4771E+03,  1.5660E+03,  9.9001E+02,  3.5865E+02,  1.0289E+02,  2.0154E+01,  2.1213E+00
  1.6049E-02,  3.0029E+00,  3.6501E+07,  1.9121E+07,  9.2605E+06,  5.3798E+06,  3.7490E+06,  2.6126E+06,  2.0574E+06,  1.6202E+06,  1.3211E+06,  9.4149E+05,  6.4053E+05,  4.3578E+05,  2.8924E+05,  1.9199E+05,  1.2822E+05,  8.5631E+04,  5.6711E+04,  3.7558E+04,  2.4321E+04,  1.5749E+04,  1.0299E+04,  6.7346E+03,  4.4378E+03,  2.9243E+03,  1.9568E+03,  1.3093E+03,  5.4598E+02,  1.7264E+02,  3.4489E+01,  2.9170E+00
  1.5419E-02,  3.0331E+00,  3.7467E+07,  1.9849E+07,  9.6635E+06,  5.6413E+06,  3.9491E+06,  2.7644E+06,  2.1853E+06,  1.7276E+06,  1.4093E+06,  9.9860E+05,  6.8277E+05,  4.6683E+05,  3.1156E+05,  2.0793E+05,  1.3878E+05,  9.2631E+04,  6.1697E+04,  4.1093E+04,  2.6762E+04,  1.7429E+04,  1.1426E+04,  7.4908E+03,  4.8784E+03,  3.1771E+03,  2.1200E+03,  1.4146E+03,  5.4987E+02,  1.6584E+02,  3.2921E+01,  2.9505E+00
  1.4826E-02,  3.0632E+00,  3.8428E+07,  2.0588E+07,  1.0075E+07,  5.9102E+06,  4.1558E+06,  2.9222E+06,  2.3189E+06,  1.8401E+06,  1.5018E+06,  1.0581E+06,  7.2704E+05,  4.9956E+05,  3.3522E+05,  2.2494E+05,  1.5004E+05,  1.0009E+05,  6.7039E+04,  4.4904E+04,  2.9410E+04,  1.9262E+04,  1.2659E+04,  8.3194E+03,  5.3550E+03,  3.4469E+03,  2.2956E+03,  1.5288E+03,  5.5523E+02,  1.6015E+02,  3.1645E+01,  3.0783E+00
  1.4266E-02,  3.0930E+00,  3.9386E+07,  2.1336E+07,  1.0496E+07,  6.1864E+06,  4.3695E+06,  3.0861E+06,  2.4582E+06,  1.9580E+06,  1.5988E+06,  1.1201E+06,  7.7342E+05,  5.3403E+05,  3.6029E+05,  2.4308E+05,  1.6204E+05,  1.0802E+05,  7.2760E+04,  4.9009E+04,  3.2279E+04,  2.1260E+04,  1.4006E+04,  9.2266E+03,  5.8702E+03,  3.7348E+03,  2.4837E+03,  1.6515E+03,  5.6152E+02,  1.5540E+02,  3.0700E+01,  3.3950E+00
  1.3738E-02,  3.1227E+00,  4.0341E+07,  2.2096E+07,  1.0925E+07,  6.4704E+06,  4.5903E+06,  3.2564E+06,  2.6036E+06,  2.0816E+06,  1.7005E+06,  1.1847E+06,  8.2200E+05,  5.7034E+05,  3.8686E+05,  2.6240E+05,  1.7481E+05,  1.1646E+05,  7.8883E+04,  5.3429E+04,  3.5387E+04,  2.3437E+04,  1.5476E+04,  1.0219E+04,  6.4268E+03,  4.0418E+03,  2.6836E+03,  1.7816E+03,  5.6720E+02,  1.5060E+02,  2.9732E+01,  3.7146E+00
  1.3238E-02,  3.1521E+00,  4.1293E+07,  2.2867E+07,  1.1364E+07,  6.7623E+06,  4.8184E+06,  3.4333E+06,  2.7552E+06,  2.2111E+06,  1.8071E+06,  1.2520E+06,  8.7287E+05,  6.0857E+05,  4.1499E+05,  2.8298E+05,  1.8841E+05,  1.2544E+05,  8.5433E+04,  5.8185E+04,  3.8750E+04,  2.5807E+04,  1.7080E+04,  1.1304E+04,  7.0278E+03,  4.3691E+03,  2.8960E+03,  1.9193E+03,  5.7234E+02,  1.4579E+02,  2.8754E+01,  4.0415E+00
  1.2765E-02,  3.1814E+00,  4.2457E+07,  2.3769E+07,  1.1872E+07,  7.0978E+06,  5.0794E+06,  3.6350E+06,  2.9279E+06,  2.3583E+06,  1.9283E+06,  1.3285E+06,  9.3066E+05,  6.5193E+05,  4.4689E+05,  3.0634E+05,  2.0380E+05,  1.3558E+05,  9.2830E+04,  6.3561E+04,  4.2554E+04,  2.8491E+04,  1.8887E+04,  1.2520E+04,  7.6922E+03,  4.7259E+03,  3.1242E+03,  2.0651E+03,  5.7701E+02,  1.4102E+02,  2.7776E+01,  4.3789E+00
  1.2318E-02,  3.2104E+00,  4.3480E+07,  2.4578E+07,  1.2335E+07,  7.4037E+06,  5.3149E+06,  3.8155E+06,  3.0791E+06,  2.4849E+06,  2.0329E+06,  1.3982E+06,  9.8198E+05,  6.8969E+05,  4.7459E+05,  3.2658E+05,  2.1800E+05,  1.4551E+05,  9.9732E+04,  6.8353E+04,  4.5882E+04,  3.0798E+04,  2.0363E+04,  1.3463E+04,  8.1829E+03,  4.9737E+03,  3.2458E+03,  2.1179E+03,  5.6371E+02,  1.3341E+02,  2.6197E+01,  4.4222E+00
  1.1894E-02,  3.2393E+00,  4.4129E+07,  2.5140E+07,  1.2671E+07,  7.6266E+06,  5.4814E+06,  3.9396E+06,  3.1764E+06,  2.5611E+06,  2.0966E+06,  1.4483E+06,  1.0164E+06,  7.1327E+05,  4.9162E+05,  3.3885E+05,  2.2854E+05,  1.5415E+05,  1.0502E+05,  7.1543E+04,  4.7945E+04,  3.2131E+04,  2.1055E+04,  1.3797E+04,  8.3156E+03,  5.0120E+03,  3.1797E+03,  2.0170E+03,  5.2524E+02,  1.2201E+02,  2.3785E+01,  3.9930E+00
  1.1491E-02,  3.2680E+00,  4.5124E+07,  2.5906E+07,  1.3114E+07,  7.9146E+06,  5.6950E+06,  4.0978E+06,  3.3010E+06,  2.6592E+06,  2.1783E+06,  1.5114E+06,  1.0598E+06,  7.4313E+05,  5.1302E+05,  3.5417E+05,  2.4136E+05,  1.6448E+05,  1.1139E+05,  7.5433E+04,  5.0471E+04,  3.3769E+04,  2.1933E+04,  1.4245E+04,  8.5160E+03,  5.0910E+03,  3.1391E+03,  1.9353E+03,  4.9278E+02,  1.1191E+02,  2.1604E+01,  3.6050E+00
  1.1110E-02,  3.2965E+00,  4.6120E+07,  2.6683E+07,  1.3565E+07,  8.2090E+06,  5.9136E+06,  4.2601E+06,  3.4286E+06,  2.7595E+06,  2.2619E+06,  1.5763E+06,  1.1044E+06,  7.7378E+05,  5.3504E+05,  3.6996E+05,  2.5472E+05,  1.7537E+05,  1.1806E+05,  7.9482E+04,  5.3095E+04,  3.5468E+04,  2.2834E+04,  1.4701E+04,  8.7170E+03,  5.1690E+03,  3.0982E+03,  1.8569E+03,  4.6239E+02,  1.0267E+02,  1.9631E+01,  3.2535E+00
  1.0747E-02,  3.3248E+00,  4.7118E+07,  2.7469E+07,  1.4024E+07,  8.5098E+06,  6.1373E+06,  4.4263E+06,  3.5593E+06,  2.8621E+06,  2.3475E+06,  1.6430E+06,  1.1502E+06,  8.0526E+05,  5.5770E+05,  3.8624E+05,  2.6865E+05,  1.8686E+05,  1.2506E+05,  8.3696E+04,  5.5821E+04,  3.7229E+04,  2.3759E+04,  1.5163E+04,  8.9189E+03,  5.2461E+03,  3.0573E+03,  1.7816E+03,  4.3394E+02,  9.4240E+01,  1.7845E+01,  2.9342E+00
  1.0402E-02,  3.3529E+00,  4.8118E+07,  2.8266E+07,  1.4492E+07,  8.8172E+06,  6.3663E+06,  4.5967E+06,  3.6930E+06,  2.9670E+06,  2.4350E+06,  1.7116E+06,  1.1973E+06,  8.3758E+05,  5.8100E+05,  4.0301E+05,  2.8317E+05,  1.9896E+05,  1.3238E+05,  8.8080E+04,  5.8652E+04,  3.9056E+04,  2.4709E+04,  1.5633E+04,  9.1215E+03,  5.3224E+03,  3.0164E+03,  1.7093E+03,  4.0730E+02,  8.6532E+01,  1.6228E+01,  2.6430E+00
  1.0074E-02,  3.3809E+00,  4.9121E+07,  2.9073E+07,  1.4968E+07,  9.1314E+06,  6.6006E+06,  4.7712E+06,  3.8299E+06,  3.0742E+06,  2.5246E+06,  1.7822E+06,  1.2457E+06,  8.7075E+05,  6.0496E+05,  4.2030E+05,  2.9830E+05,  2.1171E+05,  1.4005E+05,  9.2641E+04,  6.1592E+04,  4.0949E+04,  2.5684E+04,  1.6110E+04,  9.3251E+03,  5.3978E+03,  2.9755E+03,  1.6401E+03,  3.8237E+02,  7.9486E+01,  1.4841E+01,  2.4755E+00
  9.7624E-03,  3.4087E+00,  5.0075E+07,  2.9794E+07,  1.5374E+07,  9.4027E+06,  6.8163E+06,  4.9414E+06,  3.9641E+06,  3.1801E+06,  2.6114E+06,  1.8451E+06,  1.2890E+06,  9.0054E+05,  6.2752E+05,  4.3728E+05,  3.1161E+05,  2.2205E+05,  1.4686E+05,  9.7129E+04,  6.4337E+04,  4.2616E+04,  2.6449E+04,  1.6415E+04,  9.3972E+03,  5.3796E+03,  2.9023E+03,  1.5657E+03,  3.5927E+02,  7.2736E+01,  1.3637E+01,  2.3155E+00
  9.4651E-03,  3.4362E+00,  5.1267E+07,  3.0522E+07,  1.5724E+07,  9.6397E+06,  7.0331E+06,  5.1314E+06,  4.1165E+06,  3.3024E+06,  2.7078E+06,  1.9019E+06,  1.3287E+06,  9.2826E+05,  6.5065E+05,  4.5606E+05,  3.2239E+05,  2.2790E+05,  1.5241E+05,  1.0193E+05,  6.6976E+04,  4.4009E+04,  2.6920E+04,  1.6467E+04,  9.2626E+03,  5.2101E+03,  2.7858E+03,  1.4895E+03,  3.3831E+02,  6.6026E+01,  1.2401E+01,  2.0648E+00
  9.1817E-03,  3.4639E+00,  5.2500E+07,  3.1275E+07,  1.6085E+07,  9.8848E+06,  7.2585E+06,  5.3300E+06,  4.2759E+06,  3.4302E+06,  2.8085E+06,  1.9609E+06,  1.3699E+06,  9.5706E+05,  6.7479E+05,  4.7577E+05,  3.3363E+05,  2.3396E+05,  1.5821E+05,  1.0699E+05,  6.9741E+04,  4.5459E+04,  2.7406E+04,  1.6522E+04,  9.1310E+03,  5.0462E+03,  2.6742E+03,  1.4171E+03,  3.1846E+02,  5.9908E+01,  1.1275E+01,  1.7979E+00
  8.9114E-03,  3.4911E+00,  5.3738E+07,  3.2032E+07,  1.6448E+07,  1.0132E+07,  7.4871E+06,  5.5329E+06,  4.4386E+06,  3.5608E+06,  2.9111E+06,  2.0207E+06,  1.4117E+06,  9.8624E+05,  6.9940E+05,  4.9599E+05,  3.4506E+05,  2.4006E+05,  1.6414E+05,  1.1222E+05,  7.2572E+04,  4.6931E+04,  2.7890E+04,  1.6575E+04,  9.0018E+03,  4.8889E+03,  2.5681E+03,  1.3489E+03,  2.9999E+02,  5.4479E+01,  1.0262E+01,  1.0736E+00
  8.6534E-03,  3.5183E+00,  5.4503E+07,  3.2695E+07,  1.6913E+07,  1.0448E+07,  7.7081E+06,  5.6866E+06,  4.5574E+06,  3.6525E+06,  2.9861E+06,  2.0771E+06,  1.4649E+06,  1.0332E+06,  7.2697E+05,  5.1153E+05,  3.5621E+05,  2.4805E+05,  1.6856E+05,  1.1454E+05,  7.3608E+04,  4.7303E+04,  2.7906E+04,  1.6463E+04,  8.8647E+03,  4.7734E+03,  2.4791E+03,  1.2875E+03,  2.8208E+02,  4.9835E+01,  9.2902E+00,  0.0000E+00
  8.4070E-03,  3.5452E+00,  5.5403E+07,  3.3539E+07,  1.7554E+07,  1.0878E+07,  7.9807E+06,  5.8553E+06,  4.6858E+06,  3.7498E+06,  3.0680E+06,  2.1465E+06,  1.5352E+06,  1.0980E+06,  7.6164E+05,  5.2831E+05,  3.6980E+05,  2.5885E+05,  1.7340E+05,  1.1616E+05,  7.4239E+04,  4.7447E+04,  2.7881E+04,  1.6383E+04,  8.7843E+03,  4.7100E+03,  2.4159E+03,  1.2391E+03,  2.6689E+02,  4.5628E+01,  8.3823E+00,  0.0000E+00
  8.1716E-03,  3.5720E+00,  5.6303E+07,  3.4393E+07,  1.8211E+07,  1.1320E+07,  8.2597E+06,  6.0269E+06,  4.8161E+06,  3.8485E+06,  3.1510E+06,  2.2174E+06,  1.6082E+06,  1.1663E+06,  7.9759E+05,  5.4544E+05,  3.8376E+05,  2.7000E+05,  1.7832E+05,  1.1777E+05,  7.4859E+04,  4.7584E+04,  2.7851E+04,  1.6301E+04,  8.7036E+03,  4.6470E+03,  2.3542E+03,  1.1926E+03,  2.5256E+02,  4.1791E+01,  7.5527E+00,  0.0000E+00
  7.9464E-03,  3.5986E+00,  5.7203E+07,  3.5257E+07,  1.8886E+07,  1.1775E+07,  8.5454E+06,  6.2014E+06,  4.9484E+06,  3.9486E+06,  3.2352E+06,  2.2899E+06,  1.6839E+06,  1.2382E+06,  8.3488E+05,  5.6293E+05,  3.9809E+05,  2.8152E+05,  1.8332E+05,  1.1937E+05,  7.5468E+04,  4.7712E+04,  2.7817E+04,  1.6218E+04,  8.6228E+03,  4.5846E+03,  2.2941E+03,  1.1479E+03,  2.3904E+02,  3.8291E+01,  6.9856E+00,  0.0000E+00
  7.7309E-03,  3.6250E+00,  5.7645E+07,  3.5537E+07,  1.9174E+07,  1.1999E+07,  8.7098E+06,  6.3223E+06,  5.0400E+06,  4.0177E+06,  3.2922E+06,  2.3355E+06,  1.7037E+06,  1.2429E+06,  8.4074E+05,  5.6871E+05,  4.0260E+05,  2.8501E+05,  1.8420E+05,  1.1904E+05,  7.4848E+04,  4.7061E+04,  2.7241E+04,  1.5769E+04,  8.3683E+03,  4.4409E+03,  2.2026E+03,  1.0924E+03,  2.2440E+02,  3.5797E+01,  6.2107E+00,  0.0000E+00
  7.5247E-03,  3.6513E+00,  5.8420E+07,  3.6004E+07,  1.9560E+07,  1.2287E+07,  8.9239E+06,  6.4815E+06,  5.1620E+06,  4.1111E+06,  3.3689E+06,  2.3950E+06,  1.7320E+06,  1.2525E+06,  8.5052E+05,  5.7754E+05,  4.0922E+05,  2.8995E+05,  1.8604E+05,  1.1937E+05,  7.4641E+04,  4.6674E+04,  2.6823E+04,  1.5415E+04,  8.1658E+03,  4.3258E+03,  2.1261E+03,  1.0449E+03,  2.1115E+02,  3.3501E+01,  5.5051E+00,  0.0000E+00
  7.3271E-03,  3.6775E+00,  5.9191E+07,  3.6468E+07,  1.9949E+07,  1.2578E+07,  9.1405E+06,  6.6428E+06,  5.2855E+06,  4.2055E+06,  3.4464E+06,  2.4553E+06,  1.7603E+06,  1.2620E+06,  8.6023E+05,  5.8637E+05,  4.1584E+05,  2.9490E+05,  1.8786E+05,  1.1967E+05,  7.4425E+04,  4.6287E+04,  2.6409E+04,  1.5068E+04,  7.9682E+03,  4.2137E+03,  2.0524E+03,  9.9964E+02,  1.9874E+02,  3.1362E+01,  4.8768E+00,  0.0000E+00
  7.1377E-03,  3.7035E+00,  5.9960E+07,  3.6931E+07,  2.0340E+07,  1.2872E+07,  9.3599E+06,  6.8061E+06,  5.4104E+06,  4.3009E+06,  3.5248E+06,  2.5165E+06,  1.7886E+06,  1.2713E+06,  8.6988E+05,  5.9521E+05,  4.2247E+05,  2.9987E+05,  1.8966E+05,  1.1995E+05,  7.4201E+04,  4.5899E+04,  2.6001E+04,  1.4729E+04,  7.7755E+03,  4.1046E+03,  1.9814E+03,  9.5645E+02,  1.8710E+02,  2.9370E+01,  4.3147E+00,  0.0000E+00
  6.9561E-03,  3.7293E+00,  6.0726E+07,  3.7392E+07,  2.0734E+07,  1.3169E+07,  9.5819E+06,  6.9716E+06,  5.5368E+06,  4.3973E+06,  3.6040E+06,  2.5784E+06,  1.8170E+06,  1.2805E+06,  8.7946E+05,  6.0404E+05,  4.2912E+05,  3.0485E+05,  1.9144E+05,  1.2022E+05,  7.3970E+04,  4.5511E+04,  2.5599E+04,  1.4399E+04,  7.5876E+03,  3.9984E+03,  1.9131E+03,  9.1526E+02,  1.7620E+02,  2.7512E+01,  3.8075E+00,  0.0000E+00
  6.7819E-03,  3.7549E+00,  6.1491E+07,  3.7852E+07,  2.1131E+07,  1.3471E+07,  9.8066E+06,  7.1392E+06,  5.6647E+06,  4.4947E+06,  3.6841E+06,  2.6412E+06,  1.8455E+06,  1.2895E+06,  8.8899E+05,  6.1288E+05,  4.3577E+05,  3.0985E+05,  1.9321E+05,  1.2048E+05,  7.3732E+04,  4.5123E+04,  2.5202E+04,  1.4075E+04,  7.4044E+03,  3.8951E+03,  1.8472E+03,  8.7599E+02,  1.6598E+02,  2.5780E+01,  3.3417E+00,  0.0000E+00
  6.6146E-03,  3.7805E+00,  6.2253E+07,  3.8311E+07,  2.1530E+07,  1.3775E+07,  1.0034E+07,  7.3091E+06,  5.7941E+06,  4.5932E+06,  3.7650E+06,  2.7048E+06,  1.8740E+06,  1.2984E+06,  8.9846E+05,  6.2172E+05,  4.4244E+05,  3.1486E+05,  1.9496E+05,  1.2072E+05,  7.3488E+04,  4.4736E+04,  2.4810E+04,  1.3760E+04,  7.2260E+03,  3.7947E+03,  1.7839E+03,  8.3853E+02,  1.5640E+02,  2.4165E+01,  2.9453E+00,  0.0000E+00
  6.4540E-03,  3.8058E+00,  6.2897E+07,  3.8691E+07,  2.1896E+07,  1.4059E+07,  1.0242E+07,  7.4614E+06,  5.9095E+06,  4.6804E+06,  3.8354E+06,  2.7572E+06,  1.8999E+06,  1.3092E+06,  9.0684E+05,  6.2816E+05,  4.4659E+05,  3.1750E+05,  1.9523E+05,  1.2004E+05,  7.2804E+04,  4.4155E+04,  2.4339E+04,  1.3416E+04,  7.0305E+03,  3.6844E+03,  1.7187E+03,  8.0169E+02,  1.4728E+02,  2.2597E+01,  2.8286E+00,  0.0000E+00
  6.2996E-03,  3.8310E+00,  6.3641E+07,  3.9115E+07,  2.2312E+07,  1.4376E+07,  1.0463E+07,  7.6151E+06,  6.0258E+06,  4.7682E+06,  3.9023E+06,  2.7958E+06,  1.9330E+06,  1.3365E+06,  9.1927E+05,  6.3229E+05,  4.4661E+05,  3.1545E+05,  1.9263E+05,  1.1763E+05,  7.1411E+04,  4.3353E+04,  2.3812E+04,  1.3079E+04,  6.8312E+03,  3.5679E+03,  1.6570E+03,  7.6951E+02,  1.3863E+02,  2.0366E+01,  2.4573E+00,  0.0000E+00
  6.1512E-03,  3.8561E+00,  6.4579E+07,  3.9658E+07,  2.2801E+07,  1.4742E+07,  1.0718E+07,  7.7926E+06,  6.1607E+06,  4.8705E+06,  3.9809E+06,  2.8425E+06,  1.9720E+06,  1.3680E+06,  9.3437E+05,  6.3817E+05,  4.4786E+05,  3.1430E+05,  1.9061E+05,  1.1560E+05,  7.0246E+04,  4.2687E+04,  2.3364E+04,  1.2788E+04,  6.6567E+03,  3.4650E+03,  1.6023E+03,  7.4086E+02,  1.3060E+02,  1.8366E+01,  2.1350E+00,  0.0000E+00
  6.0084E-03,  3.8810E+00,  6.5519E+07,  4.0202E+07,  2.3295E+07,  1.5113E+07,  1.0976E+07,  7.9723E+06,  6.2971E+06,  4.9739E+06,  4.0602E+06,  2.8894E+06,  2.0113E+06,  1.4000E+06,  9.4953E+05,  6.4401E+05,  4.4906E+05,  3.1313E+05,  1.8860E+05,  1.1360E+05,  6.9100E+04,  4.2032E+04,  2.2926E+04,  1.2504E+04,  6.4871E+03,  3.3654E+03,  1.5495E+03,  7.1337E+02,  1.2307E+02,  1.6572E+01,  1.8544E+00,  0.0000E+00
  5.8711E-03,  3.9057E+00,  6.6461E+07,  4.0745E+07,  2.3795E+07,  1.5489E+07,  1.1238E+07,  8.1541E+06,  6.4350E+06,  5.0784E+06,  4.1401E+06,  2.9366E+06,  2.0509E+06,  1.4323E+06,  9.6474E+05,  6.4981E+05,  4.5022E+05,  3.1194E+05,  1.8661E+05,  1.1164E+05,  6.7974E+04,  4.1388E+04,  2.2496E+04,  1.2227E+04,  6.3222E+03,  3.2689E+03,  1.4986E+03,  6.8700E+02,  1.1602E+02,  1.4961E+01,  1.6087E+00,  0.0000E+00
  5.7388E-03,  3.9303E+00,  6.7404E+07,  4.1289E+07,  2.4300E+07,  1.5871E+07,  1.1504E+07,  8.3382E+06,  6.5745E+06,  5.1839E+06,  4.2208E+06,  2.9839E+06,  2.0908E+06,  1.4650E+06,  9.8002E+05,  6.5557E+05,  4.5134E+05,  3.1074E+05,  1.8464E+05,  1.0972E+05,  6.6869E+04,  4.0754E+04,  2.2075E+04,  1.1958E+04,  6.1622E+03,  3.1756E+03,  1.4497E+03,  6.6173E+02,  1.0940E+02,  1.3514E+01,  1.3908E+00,  0.0000E+00
  5.6114E-03,  3.9548E+00,  6.8351E+07,  4.1835E+07,  2.4812E+07,  1.6260E+07,  1.1774E+07,  8.5252E+06,  6.7160E+06,  5.2908E+06,  4.3024E+06,  3.0316E+06,  2.1312E+06,  1.4983E+06,  9.9540E+05,  6.6129E+05,  4.5241E+05,  3.0951E+05,  1.8268E+05,  1.0782E+05,  6.5777E+04,  4.0127E+04,  2.1661E+04,  1.1693E+04,  6.0059E+03,  3.0848E+03,  1.4022E+03,  6.3736E+02,  1.0317E+02,  1.2208E+01,  1.1891E+00,  0.0000E+00
  5.4887E-03,  3.9789E+00,  6.9293E+07,  4.2377E+07,  2.5324E+07,  1.6650E+07,  1.2045E+07,  8.7127E+06,  6.8578E+06,  5.3978E+06,  4.3840E+06,  3.0791E+06,  2.1717E+06,  1.5317E+06,  1.0107E+06,  6.6696E+05,  4.5347E+05,  3.0831E+05,  1.8077E+05,  1.0599E+05,  6.4722E+04,  3.9521E+04,  2.1262E+04,  1.1439E+04,  5.8564E+03,  2.9983E+03,  1.3572E+03,  6.1433E+02,  9.7412E+01,  1.1048E+01,  0.0000E+00,  0.0000E+00
  5.3704E-03,  4.0026E+00,  7.0116E+07,  4.2869E+07,  2.5796E+07,  1.7011E+07,  1.2294E+07,  8.8847E+06,  6.9889E+06,  5.4977E+06,  4.4608E+06,  3.1244E+06,  2.2078E+06,  1.5601E+06,  1.0227E+06,  6.7042E+05,  4.5308E+05,  3.0620E+05,  1.7859E+05,  1.0417E+05,  6.3631E+04,  3.8869E+04,  2.0849E+04,  1.1183E+04,  5.7077E+03,  2.9131E+03,  1.3130E+03,  5.9179E+02,  9.1946E+01,  1.0124E+01,  0.0000E+00,  0.0000E+00
  5.2562E-03,  4.0276E+00,  7.0486E+07,  4.3277E+07,  2.6099E+07,  1.7226E+07,  1.2442E+07,  8.9871E+06,  7.0799E+06,  5.5774E+06,  4.5300E+06,  3.1765E+06,  2.2245E+06,  1.5578E+06,  1.0145E+06,  6.6063E+05,  4.4402E+05,  2.9843E+05,  1.7497E+05,  1.0259E+05,  6.2403E+04,  3.7958E+04,  2.0355E+04,  1.0916E+04,  5.5569E+03,  2.8289E+03,  1.2670E+03,  5.6742E+02,  8.6334E+01,  9.2129E+00,  0.0000E+00,  0.0000E+00
  5.1462E-03,  4.0515E+00,  7.1044E+07,  4.3796E+07,  2.6470E+07,  1.7484E+07,  1.2622E+07,  9.1124E+06,  7.1886E+06,  5.6710E+06,  4.6105E+06,  3.2365E+06,  2.2470E+06,  1.5601E+06,  1.0095E+06,  6.5325E+05,  4.3676E+05,  2.9201E+05,  1.7207E+05,  1.0139E+05,  6.1423E+04,  3.7212E+04,  1.9950E+04,  1.0695E+04,  5.4315E+03,  2.7584E+03,  1.2275E+03,  5.4623E+02,  8.1470E+01,  8.4155E+00,  0.0000E+00,  0.0000E+00
  5.0399E-03,  4.0753E+00,  7.1599E+07,  4.4315E+07,  2.6841E+07,  1.7744E+07,  1.2803E+07,  9.2379E+06,  7.2978E+06,  5.7652E+06,  4.6916E+06,  3.2969E+06,  2.2695E+06,  1.5622E+06,  1.0046E+06,  6.4597E+05,  4.2964E+05,  2.8576E+05,  1.6921E+05,  1.0020E+05,  6.0462E+04,  3.6483E+04,  1.9553E+04,  1.0480E+04,  5.3093E+03,  2.6899E+03,  1.1895E+03,  5.2594E+02,  7.6906E+01,  7.6879E+00,  0.0000E+00,  0.0000E+00
  4.9373E-03,  4.0988E+00,  7.2149E+07,  4.4834E+07,  2.7212E+07,  1.8004E+07,  1.2984E+07,  9.3636E+06,  7.4074E+06,  5.8598E+06,  4.7731E+06,  3.3578E+06,  2.2918E+06,  1.5643E+06,  9.9961E+05,  6.3879E+05,  4.2267E+05,  2.7967E+05,  1.6643E+05,  9.9037E+04,  5.9521E+04,  3.5772E+04,  1.9167E+04,  1.0270E+04,  5.1907E+03,  2.6235E+03,  1.1528E+03,  5.0655E+02,  7.2631E+01,  7.0237E+00,  0.0000E+00,  0.0000E+00
  4.8382E-03,  4.1224E+00,  7.2697E+07,  4.5354E+07,  2.7586E+07,  1.8266E+07,  1.3166E+07,  9.4900E+06,  7.5177E+06,  5.9553E+06,  4.8555E+06,  3.4194E+06,  2.3141E+06,  1.5662E+06,  9.9462E+05,  6.3166E+05,  4.1580E+05,  2.7370E+05,  1.6368E+05,  9.7879E+04,  5.8592E+04,  3.5074E+04,  1.8788E+04,  1.0064E+04,  5.0746E+03,  2.5587E+03,  1.1173E+03,  4.8787E+02,  6.8596E+01,  6.4107E+00,  0.0000E+00,  0.0000E+00
